team,torvik_rank,torvik_rating,torvik_adjoe,torvik_adjde,torvik_wab,torvik_wab_rank
Saint Francis,347,0.1052347,97.834,117.8324,-9.9316,316
Saint Johns,24,0.918224,121.237,98.224,2.327,27
Saint Josephs,146,0.5461146,106.8218,105.193,-3.6128,128
Saint Louis,21,0.929321,123.821,99.028,2.622,22
Saint Marys,37,0.875837,119.848,101.143,2.425,24
Saint Peters,236,0.3551236,102.8288,108.2151,-4.316,160
Saint Thomas,118,0.6339118,113.1113,107.814,-1.882,82
Sam Houston St.,109,0.6628109,112.9117,106.4112,-2.8105,105
Samford,295,0.2290295,106.1234,117.9327,-7.6265,265
San Diego,184,0.4631184,109.0177,110.5206,-7.6261,261
San Diego St.,41,0.857641,114.294,97.723,1.041,43
San Francisco,101,0.6878101,113.3109,105.7105,-3.5124,124
San Jose State,231,0.3620231,109.1175,114.7281,-7.6263,263
Santa Clara,34,0.879434,121.239,101.956,0.845,48
Seattle,111,0.6614111,103.228,97.422,-3.1115,115
Seton Hall,54,0.811854,108.2194,95.312,0.3651,51
Siena,181,0.4660181,107.1215,108.4157,-4.6166,166
South Alabama,223,0.3739223,104.7255,109.5179,-3.613,130
South Carolina,79,0.745879,114.59,104.38,-2.599,99
South Carolina St.,358,0.0738358,97.0347,120.8346,-11.8345,345
South Dakota,270,0.275227,108.6186,118.133,-7.2246,246
South Dakota St.,186,0.4608186,109.6165,111.122,-6.7231,231
South Florida,66,0.786266,116.971,104.381,-1.881,81
Southeast Missouri St.,273,0.2729273,102.0298,111.1218,-6.8233,233
Southeastern Louisiana,269,0.2783269,98.8331,107.313,-10.0317,317
Southern,250,0.317825,102.9283,110.0189,-6.9235,235
Southern California,51,0.816751,114.786,100.841,2.23,29
Southern Illinois,158,0.5094158,104.4261,104.079,-7.0237,237
Southern Indiana,330,0.151733,95.4356,110.8212,-12.7356,356
Southern Methodist,32,0.887132,125.015,104.586,2.326,28
Southern Miss,251,0.3103251,102.8286,110.2195,-7.225,250
Southern Utah,275,0.2688275,103.6274,113.0257,-9.3306,306
Stanford,73,0.765273,114.195,103.068,0.3254,54
Stephen F. Austin,75,0.753775,113.0114,102.562,-0.4166,66
Stetson,317,0.1838317,102.8285,117.1315,-9.7312,312
Stonehill,341,0.1211341,92.3362,109.6183,-10.9339,339
Stony Brook,217,0.3882217,106.2231,110.5207,-5.9205,205
Syracuse,68,0.781768,114.492,102.36,-2.085,85
Tarleton St.,178,0.4767178,109.1176,109.9187,-4.9174,174
Temple,148,0.5420148,111.9128,110.3199,-3.6131,131
Tennessee,19,0.937219,121.041,95.613,1.932,33
Tennessee Martin,257,0.2932257,100.8312,108.8163,-3.0111,111
Tennessee State,258,0.2912258,107.221,115.8298,-4.1153,153
Tennessee Tech,346,0.1109346,98.5334,118.1331,-11.1341,341
Texas,39,0.866839,125.513,106.6115,-0.3164,64
Texas A&M,27,0.905427,121.933,100.238,1.736,36
Texas A&M Corpus Chris,164,0.4995164,101.6304,101.653,-5.3186,186
Texas Christian,48,0.826748,113.9101,99.431,-0.126,60
Texas Southern,327,0.1619327,102.529,118.3333,-8.4282,282
Texas St.,281,0.2570281,101.5305,111.3226,-8.4283,283
Texas Tech,16,0.941216,126.86,99.633,4.512,13
The Citadel,350,0.095735,99.7325,121.235,-12.135,350
Toledo,171,0.4908171,113.3108,113.7266,-5.1182,182
Towson,214,0.4089214,101.5307,104.889,-5.2184,184
Troy,114,0.6470114,115.976,109.9188,-2.292,92
Tulane,207,0.4161207,107.2208,110.4204,-4.9176,176
Tulsa,57,0.807757,124.916,110.3198,0.385,50
UAB,126,0.6092126,110.9138,106.7118,-4.0146,146
UC Davis,162,0.5004162,110.714,110.7209,-4.2159,159
UC Irvine,112,0.6600112,104.8253,98.927,-3.412,120
UC Riverside,282,0.2489282,103.6273,114.0273,-8.9295,295
UC San Diego,113,0.6512113,112.9116,106.9124,-2.9107,107
UC Santa Barbara,133,0.5791133,117.567,114.2276,-4.1154,154
UCLA,44,0.855644,119.451,102.359,1.14,40
UMBC,256,0.2963256,106.4226,114.7282,-4.7168,168
UMKC,348,0.1052348,97.4343,117.4321,-12.8357,357
UMass Lowell,318,0.1821318,101.7302,115.9301,-9.1299,299
UNC Asheville,240,0.345424,104.2264,110.2194,-8.729,290
UNC Greensboro,309,0.2035309,107.9197,121.5352,-9.8314,314
UNC Wilmington,149,0.5374149,109.7162,108.3155,-0.972,72
USC Upstate,304,0.2100304,100.032,112.2243,-9.13,300
UT Arlington,159,0.5060159,102.3294,102.158,-2.395,95
UT Rio Grande Valley,155,0.5180155,106.0236,105.4101,-6.7228,228
UTEP,266,0.2825266,103.8269,112.625,-9.0297,297
UTSA,354,0.0899354,96.335,117.8325,-11.7344,344
Utah,102,0.6871102,119.155,111.2224,-3.914,140
Utah St.,33,0.884333,122.627,102.764,1.834,35
Utah Tech,206,0.4169206,109.2173,112.4247,-5.72,200
Utah Valley,89,0.720389,112.8118,103.978,-2.293,93
VMI,352,0.0945352,100.4315,122.2356,-12.0349,349
Valparaiso,145,0.5464145,106.7222,105.091,-5.519,190
Vanderbilt,9,0.95469,126.29,96.818,4.513,12
Vermont,220,0.379622,110.0151,114.8283,-5.6194,194
Villanova,31,0.891131,121.434,101.145,2.328,26
Virginia,11,0.952911,125.91,96.92,3.316,17
Virginia Commonwealth,67,0.784167,120.146,107.4132,-0.2161,61
Virginia Tech,59,0.80225900000000006,115.877,102.563,0.847,46
Wagner,319,0.1816319,106.7221,121.7353,-9.4308,308
Wake Forest,70,0.77867,114.884,102.967,-1.476,76
Washington,46,0.832246,116.773,101.651,-0.871,71
Washington St.,136,0.5744136,114.491,111.4228,-7.0238,238
Weber St.,194,0.4430194,110.4147,112.6252,-7.1242,242
West Georgia,321,0.1800321,102.3295,116.7309,-6.3219,219
West Virginia,56,0.809056,113.998,100.54,-0.2963,63
Western Carolina,274,0.2695274,108.3192,118.1328,-7.5254,254
Western Illinois,360,0.064836,94.1361,118.7335,-14.4362,362
Western Kentucky,195,0.4385195,106.2231,108.5159,-5.1183,183
Western Michigan,245,0.3316245,109.0179,115.8299,-7.827,270
Wichita St.,93,0.704893,113.7104,105.5102,-3.6127,127
William & Mary,120,0.628012,110.115,105.298,-2.396,96
Winthrop,156,0.5172156,112.3126,111.6233,-3.6129,129
Wisconsin,35,0.878835,122.231,102.966,0.944,44
Wofford,227,0.3631227,109.9156,115.4294,-3.8138,138
Wright St.,110,0.662511,114.688,108.1146,-4.6165,165
Wyoming,99,0.689999,114.983,107.2127,-3.4121,121
Xavier,85,0.734785,115.082,105.297,-2.191,91
Yale,69,0.780269,122.329,109.6181,0.2556,56
Youngstown St.,189,0.4519189,107.3205,109.2172,-8.8293,293
