kenpom_rank,team,conference,record,adjem,adjoe,adjde,adjt,luck
113,UC San Diego,BW,17-9,5.02,108.4,170,103.4,72
114,Southern Illinois,MVC,12-14,4.97,105.1,242,100.1,41
115,Florida Atlantic,Amer,14-11,4.83,111.4,127,106.5,127
116,Rhode Island,A10,14-11,4.75,108.6,165,103.9,79
117,Cal Baptist,WAC,19-6,4.38,107.7,189,103.3,70
118,UC Irvine,BW,16-9,4.38,103.3,274,98.9,31
119,UAB,Amer,16-9,4.06,110,146,106,111
120,St. Thomas,Sum,20-7,3.97,113.7,93,109.7,191
121,Fresno St.,MWC,12-13,3.92,106.8,207,102.9,62
122,Illinois Chicago,MVC,14-12,3.88,108.4,169,104.5,94
123,Penn St.,B10,11-15,3.87,114.9,82,111,221
124,North Dakota St.,Sum,21-6,3.83,112.2,114,108.4,165
125,William & Mary,CAA,16-10,3.83,111.6,123,107.8,153
126,Maryland,B10,10-14,3.82,111.7,121,107.8,156
127,Utah,B12,9-15,3.81,113.6,95,109.8,194
128,UNLV,MWC,13-12,3.69,113.2,102,109.5,185
129,UC Santa Barbara,BW,17-9,3.57,116.1,70,112.5,257
130,San Francisco,WCC,14-13,3.34,112.7,106,109.3,180
131,Seattle,WCC,15-11,3.3,101.5,303,98.2,29
132,Winthrop,BSth,19-8,3.29,113.9,90,110.6,214
133,Washington St.,WCC,11-16,3.1,114.3,86,111.2,224
134,Bradley,MVC,17-9,2.67,110.3,140,107.7,148
135,Richmond,A10,14-12,2.63,111.6,124,109,172
136,UT Rio Grande Valley,Slnd,14-12,2.48,108.3,172,105.9,110
137,Troy,SB,17-9,2.36,111.3,128,109,171
138,Oakland,Horz,14-12,2.36,115.7,73,113.3,273
139,Bowling Green,MAC,16-10,2.36,106.6,214,104.3,89
140,East Tennessee St.,SC,19-8,2.25,109.9,148,107.7,147
141,Austin Peay,ASun,19-6,2.2,108.4,168,106.2,120
142,North Texas,Amer,14-11,2.17,102.5,283,100.3,43
143,Portland St.,BSky,17-7,2.06,104,257,101.9,54
144,St. Bonaventure,A10,14-11,1.66,113.2,100,111.5,236
145,Kent St.,MAC,19-7,1.61,111,134,109.4,182
146,Cornell,Ivy,12-11,1.49,119.9,46,118.4,339
147,Northern Colorado,BSky,17-10,1.48,111.5,125,110,204
148,Wright St.,Horz,16-10,1.47,111.1,130,109.6,190
149,Arkansas St.,SB,16-11,1.46,110.5,137,109.1,175
150,Montana St.,BSky,14-11,1.3,108.7,164,107.4,140
151,Boston College,ACC,9-16,1.26,103.2,275,102,55
152,Loyola Marymount,WCC,13-15,1.16,106.2,222,105,102
153,Saint Joseph's,A10,15-10,0.87,104.9,245,104,84
154,Valparaiso,MVC,13-13,0.78,106.2,221,105.5,107
155,Temple,Amer,15-9,0.71,112,116,111.3,232
156,UC Davis,BW,16-10,0.67,107.3,198,106.7,130
157,Montana,BSky,14-11,0.65,107.4,194,106.7,133
158,Navy,PL,21-6,0.63,105.6,231,105,100
159,Fordham,A10,14-12,0.52,104.9,243,104.4,92
160,Toledo,MAC,13-13,0.47,112.8,105,112.3,251
161,Rutgers,B10,9-15,0.43,109.7,152,109.3,178
162,Georgia Tech,ACC,11-15,0.24,107.4,192,107.2,138
163,Central Arkansas,ASun,17-10,0.15,108.3,173,108.2,162
164,Mercer,SC,17-10,0.11,110.4,139,110.2,209
165,Harvard,Ivy,14-10,0.05,108,182,107.9,157
166,New Mexico St.,CUSA,12-13,-0.1,110.7,136,110.8,216
167,UT Arlington,WAC,14-11,-0.17,103.9,259,104,85
168,Merrimack,MAAC,17-9,-0.33,107.1,203,107.4,141
169,Towson,CAA,14-12,-0.33,104.2,256,104.6,96
170,Marshall,SB,16-9,-0.62,110.1,143,110.8,217
171,Cal St. Fullerton,BW,13-13,-0.73,107.2,200,107.9,158
172,Charleston,CAA,16-10,-0.81,106.7,212,107.5,143
173,Lipscomb,ASun,16-11,-0.86,108,183,108.8,168
174,Penn,Ivy,13-10,-0.86,107.4,197,108.2,163
175,Western Kentucky,CUSA,13-11,-0.86,105.2,240,106,114
176,Appalachian St.,SB,18-10,-1.05,104.7,248,105.7,108
177,Charlotte,Amer,13-11,-1.11,112.2,113,113.3,271
178,CSUN,BW,15-10,-1.15,108.7,163,109.8,197
179,Idaho,BSky,14-12,-1.18,108.3,175,109.4,184
180,Oregon St.,WCC,14-13,-1.2,108.8,161,110,205
181,Middle Tennessee,CUSA,12-12,-1.39,108.1,177,109.5,186
182,Kennesaw St.,CUSA,14-11,-1.46,109.8,150,111.3,227
183,Massachusetts,MAC,15-11,-1.52,108.6,166,110.1,207
184,Utah Tech,WAC,15-11,-1.6,109.1,159,110.7,215
185,Marist,MAAC,16-9,-1.65,99.9,320,101.5,51
186,Texas A&M Corpus Chris,Slnd,14-12,-1.68,102.3,288,104,83
187,Robert Morris,Horz,17-10,-1.73,109.3,156,111,222
188,Furman,SC,17-10,-1.78,106.4,218,108.1,161
189,Buffalo,MAC,15-10,-1.78,112.5,110,114.2,288
190,Elon,CAA,14-13,-1.95,113.1,104,115,298
191,Tulane,Amer,14-10,-2,108,179,110.1,206
192,Columbia,Ivy,15-9,-2.05,109.2,157,111.3,228
193,Northern Kentucky,Horz,16-11,-2.14,107.8,187,109.9,199
194,Quinnipiac,MAAC,18-9,-2.2,104.4,253,106.6,129
195,South Alabama,SB,19-7,-2.21,105.9,228,108.1,160
196,Campbell,CAA,12-13,-2.21,110.9,135,113.1,263
197,Eastern Washington,BSky,9-17,-2.31,111,133,113.3,275
198,Tennessee Martin,OVC,20-7,-2.32,103.7,262,106,112
199,Siena,MAAC,17-9,-2.38,107.6,190,109.9,200
200,Portland,WCC,12-15,-2.43,105.3,238,107.8,152
201,Youngstown St.,Horz,13-13,-2.43,107.4,195,109.8,195
202,Drake,MVC,12-15,-2.58,110.1,144,112.7,259
203,FIU,CUSA,12-13,-2.71,106.8,208,109.5,187
204,Queens,ASun,15-12,-2.76,115,80,117.7,334
205,Samford,SC,15-12,-3.03,109.4,154,112.4,254
206,Monmouth,CAA,13-12,-3.03,104.4,254,107.4,142
207,Lamar,Slnd,12-14,-3.13,106.1,224,109.3,179
208,LIU,NEC,17-9,-3.36,103.8,261,107.1,137
209,New Orleans,Slnd,11-15,-3.38,109.8,151,113.2,264
210,Jacksonville St.,CUSA,13-12,-3.48,104.6,250,108,159
211,Tarleton St.,WAC,12-13,-3.48,103.3,272,106.8,134
212,Indiana St.,MVC,10-16,-3.51,105.5,232,109,173
213,Colgate,PL,16-11,-3.54,107.8,188,111.3,230
214,Weber St.,BSky,13-14,-3.8,110,145,113.9,281
215,San Diego,WCC,11-16,-3.81,107.4,191,111.2,225
216,Missouri St.,CUSA,13-12,-3.82,106.4,217,110.3,210
217,Stony Brook,CAA,15-11,-4.16,104.8,246,108.9,169
218,Green Bay,Horz,15-12,-4.3,111.8,120,116.1,313
219,South Dakota St.,Sum,11-15,-4.73,106.1,225,110.8,219
220,Ohio,MAC,13-13,-4.76,107,204,111.8,240
221,Denver,Sum,13-14,-4.95,115.6,74,120.6,353
222,James Madison,SB,14-13,-5.02,109.1,158,114.1,285
223,Vermont,AE,17-10,-5.03,108.3,174,113.3,272
224,UNC Asheville,BSth,12-14,-5.03,104.9,244,109.9,201
225,Cal Poly,BW,11-16,-5.15,108,180,113.2,267
226,Wofford,SC,17-10,-5.35,110.3,141,115.7,306
227,Bethune Cookman,SWAC,13-12,-5.52,102.1,293,107.6,146
228,Drexel,CAA,13-13,-5.54,102.7,281,108.2,164
229,Howard,MEAC,16-10,-5.72,100.5,309,106.3,121
230,Eastern Michigan,MAC,9-17,-5.75,102.8,280,108.6,167
231,Southeast Missouri,OVC,16-11,-5.81,103.4,268,109.2,177
232,Rice,Amer,11-15,-5.83,108.7,162,114.5,292
233,Coastal Carolina,SB,16-11,-5.97,101.9,296,107.8,155
234,Abilene Christian,WAC,12-13,-6.07,101,305,107.1,136
235,SIUE,OVC,17-10,-6.18,100.2,315,106.4,124
236,Radford,BSth,14-13,-6.2,106.7,210,112.9,262
237,UMBC,AE,16-8,-6.22,105.8,229,112,244
238,Louisiana Tech,CUSA,14-11,-6.23,100.3,312,106.6,128
239,La Salle,A10,7-18,-6.24,103.8,260,110,203
240,Long Beach St.,BW,8-18,-6.41,105.5,234,111.9,242
241,Southern Miss,SB,13-14,-6.49,103.4,267,109.9,198
242,Old Dominion,SB,9-18,-6.6,104.5,252,111.1,223
243,Saint Peter's,MAAC,14-9,-6.66,103.5,266,110.2,208
244,Texas St.,SB,17-11,-6.72,103.3,273,110,202
245,Florida Gulf Coast,ASun,12-15,-6.77,106.5,216,113.2,269
246,Charleston Southern,BSth,12-15,-6.82,104.7,247,111.5,235
247,Iona,MAAC,15-11,-6.91,103.7,263,110.6,213
248,American,PL,14-13,-7.05,104.6,249,111.7,238
249,Nebraska Omaha,Sum,13-14,-7.17,107.4,196,114.5,293
250,Sacramento St.,BSky,9-15,-7.18,106.6,215,113.8,280
251,Princeton,Ivy,8-17,-7.23,104.5,251,111.8,239
252,Lindenwood,OVC,16-11,-7.29,101.7,300,109,170
253,Nicholls,Slnd,11-15,-7.3,106.7,211,114,282
254,Idaho St.,BSky,10-17,-7.31,109.9,149,117.2,328
255,Detroit Mercy,Horz,11-13,-7.37,106.9,206,114.2,289
256,San Jose St.,MWC,6-19,-7.37,108.4,171,115.7,309
257,Dartmouth,Ivy,10-13,-7.4,105.1,241,112.5,255
258,Hampton,CAA,12-14,-7.42,102.2,290,109.6,189
259,Purdue Fort Wayne,Horz,14-12,-7.59,105.6,230,113.2,268
260,Tennessee St.,OVC,17-9,-7.97,107.2,201,115.1,300
261,East Carolina,Amer,9-16,-8,102.4,285,110.4,211
262,Western Carolina,SC,10-15,-8.32,108.1,176,116.4,318
263,Fairfield,MAAC,16-10,-8.33,107.3,199,115.7,307
264,UTEP,CUSA,10-16,-8.67,101.8,297,110.5,212
265,Incarnate Word,Slnd,10-16,-8.78,108.1,178,116.9,324
266,Southern Utah,WAC,9-17,-8.94,103.4,269,112.3,252
267,Delaware,CUSA,9-16,-8.97,103.5,265,112.5,256
268,Milwaukee,Horz,10-17,-9,105.5,235,114.5,290
269,Southern,SWAC,12-13,-9.04,103.6,264,112.6,258
270,Southeastern Louisiana,Slnd,8-18,-9.08,98.7,336,107.8,151
271,Eastern Kentucky,ASun,9-17,-9.16,109,160,118.2,336
272,Central Michigan,MAC,8-17,-9.3,106,226,115.3,302
273,Bellarmine,ASun,11-15,-9.45,114.4,84,123.8,363
274,Pepperdine,WCC,7-20,-9.51,102.4,286,111.9,243
275,Brown,Ivy,8-15,-9.51,96.8,345,106.3,123
276,Northeastern,CAA,6-18,-9.52,107.2,202,116.7,320
277,UC Riverside,BW,8-18,-9.55,103.3,271,112.8,261
278,Grambling St.,SWAC,11-13,-9.57,99.5,326,109,174
279,Georgia Southern,SB,14-12,-9.62,106.6,213,116.3,315
280,Western Michigan,MAC,9-16,-9.78,107.9,185,117.7,333
281,Boston University,PL,12-15,-9.82,110.5,138,120.3,352
282,South Dakota,Sum,14-13,-9.95,105.3,239,115.2,301
283,Northwestern St.,Slnd,8-18,-10.06,104,258,114,284
284,Longwood,BSth,14-14,-10.08,101.6,301,111.7,237
285,Presbyterian,BSth,13-14,-10.25,102,295,112.3,250
286,North Carolina A&T,CAA,10-14,-10.27,103.3,270,113.6,277
287,Central Connecticut,NEC,15-10,-10.33,106.3,220,116.6,319
288,Morehead St.,OVC,15-12,-10.65,106.1,223,116.8,321
289,Le Moyne,NEC,14-13,-10.7,102.5,284,113.2,266
290,Mercyhurst,NEC,13-14,-10.71,100.2,318,110.9,220
291,North Dakota,Sum,15-14,-10.71,106.3,219,117,326
292,East Texas A&M,Slnd,10-17,-10.75,98.4,339,109.1,176
293,Georgia St.,SB,9-18,-10.98,100.3,314,111.3,229
294,Sacred Heart,MAAC,11-16,-11.18,107,205,118.2,337
295,Mount St. Mary's,MAAC,12-15,-11.46,99.3,329,110.8,218
296,Houston Christian,Slnd,9-17,-11.47,104.3,255,115.7,310
297,Evansville,MVC,6-20,-11.62,101.1,304,112.7,260
298,UNC Greensboro,SC,12-15,-11.69,107.9,184,119.6,350
299,USC Upstate,BSth,11-16,-11.71,99.6,324,111.3,231
300,Lehigh,PL,12-15,-11.89,101.8,298,113.7,278
301,Arkansas Pine Bluff,SWAC,11-14,-12.22,103.1,277,115.4,303
302,Chattanooga,SC,10-17,-12.44,102.1,292,114.6,295
303,NJIT,AE,15-12,-12.46,99,330,111.5,234
304,Cleveland St.,Horz,10-16,-12.55,109.4,153,122,360
305,Alabama St.,SWAC,8-17,-12.65,99.7,321,112.4,253
306,Louisiana,SB,9-17,-12.83,99.4,327,112.2,249
307,Little Rock,OVC,10-17,-12.84,102,294,114.9,297
308,Texas Southern,SWAC,8-15,-13.07,102.9,279,115.9,312
309,Alabama A&M,SWAC,14-11,-13.08,100.6,308,113.7,279
310,Jacksonville,ASun,10-17,-13.44,99.9,319,113.3,274
311,Norfolk St.,MEAC,12-14,-13.59,99.6,325,113.2,265
312,IU Indy,Horz,7-20,-13.7,105.5,233,119.2,344
313,Northern Arizona,BSky,9-17,-13.82,105.4,237,119.2,346
314,Loyola Chicago,A10,6-20,-13.98,103.2,276,117.1,327
315,Loyola MD,PL,10-16,-14.23,102.6,282,116.8,322
316,Cal St. Bakersfield,BW,8-18,-14.43,101,306,115.4,304
317,Northern Illinois,MAC,8-16,-14.44,97.6,343,112.1,245
318,Tennessee Tech,OVC,11-16,-14.48,103,278,117.5,330
319,UMass Lowell,AE,11-15,-14.55,102.3,289,116.8,323
320,Eastern Illinois,OVC,11-16,-14.68,94.7,357,109.4,183
321,West Georgia,ASun,12-14,-14.77,101.6,302,116.3,316
322,Ball St.,MAC,8-17,-14.94,97.2,344,112.2,247
323,Wagner,NEC,9-15,-15.12,102.4,287,117.5,331
324,Stetson,ASun,9-18,-15.14,102.2,291,117.3,329
325,Prairie View A&M,SWAC,9-16,-15.22,100.5,311,115.7,308
326,Albany,AE,9-17,-15.26,101.7,299,116.9,325
327,Lafayette,PL,8-19,-15.34,98.9,333,114.2,287
328,Holy Cross,PL,9-17,-15.4,100.5,310,115.9,311
329,Manhattan,MAAC,11-16,-15.49,105.4,236,120.9,354
330,Fairleigh Dickinson,NEC,10-17,-15.97,100.2,316,116.2,314
331,Bucknell,PL,8-19,-16.08,98.4,338,114.5,291
332,Oral Roberts,Sum,6-20,-16.16,99.4,328,115.5,305
333,New Haven,NEC,11-15,-16.74,95.1,355,111.8,241
334,Florida A&M,SWAC,9-14,-17.15,96.2,349,113.3,270
335,New Hampshire,AE,8-16,-17.35,96.8,346,114.1,286
336,Jackson St.,SWAC,8-17,-17.57,100.2,317,117.8,335
337,North Florida,ASun,6-21,-17.58,108,181,125.6,365
338,Army,PL,10-17,-18.36,100.3,313,118.7,342
339,Maryland Eastern Shore,MEAC,8-18,-18.67,95.3,352,114,283
340,Alcorn St.,SWAC,6-18,-18.72,98.9,332,117.6,332
341,Niagara,MAAC,6-19,-18.8,97.6,342,116.4,317
342,Southern Indiana,OVC,5-21,-18.89,93.3,359,112.2,248
343,North Alabama,ASun,7-17,-19.04,100.8,307,119.9,351
344,Stonehill,NEC,9-18,-19.15,90.2,363,109.3,181
345,Canisius,MAAC,8-18,-19.41,95.2,354,114.7,296
346,North Carolina Central,MEAC,9-14,-19.54,99,331,118.6,341
347,Air Force,MWC,3-22,-19.74,95.4,351,115.1,299
348,UTSA,Amer,4-20,-20.06,98.2,340,118.2,338
349,Maine,AE,6-21,-20.49,91.7,362,112.2,246
350,Chicago St.,NEC,6-21,-20.59,98.8,335,119.4,348
351,The Citadel,SC,9-18,-20.76,98.1,341,118.9,343
352,Kansas City,Sum,4-21,-20.88,93.7,358,114.6,294
353,Morgan St.,MEAC,10-13,-21.35,99.7,323,121,356
354,Louisiana Monroe,SB,4-23,-21.41,99.7,322,121.1,357
355,Bryant,AE,8-18,-22.1,96.3,347,118.4,340
356,Saint Francis,NEC,6-20,-22.46,98.6,337,121,355
357,Rider,MAAC,3-21,-23.27,96.3,348,119.5,349
358,South Carolina St.,MEAC,6-17,-23.89,95.3,353,119.2,345
359,Delaware St.,MEAC,6-18,-24.87,88.6,365,113.4,276
360,VMI,SC,6-21,-25.39,98.9,334,124.2,364
361,Western Illinois,OVC,5-22,-26.4,92.9,360,119.3,347
362,Binghamton,AE,5-22,-26.47,94.9,356,121.4,359
363,Gardner Webb,BSth,3-24,-28.02,95.7,350,123.7,362
364,Coppin St.,MEAC,5-21,-28.59,92.7,361,121.3,358
365,Mississippi Valley St.,SWAC,1-24,-32.76,89.8,364,122.6,361
